Cannon1,Cannon,1,100
Cannon2,Cannon,2,199
Cannon3,Cannon,3,297
Cannon4,Cannon,4,394
Cannon5,Cannon,5,490
Cannon6,Cannon,6,585
Cannon7,Cannon,7,679
Cannon8,Cannon,8,772
Cannon9,Cannon,9,864
Cannon10,Cannon,10,955
Cannon11,Cannon,11,1045
Cannon12,Cannon,12,1134
Cannon13,Cannon,13,1222
Cannon14,Cannon,14,1309
ArcherTower1,ArcherTower,1,100
ArcherTower2,ArcherTower,2,199
ArcherTower3,ArcherTower,3,297
ArcherTower4,ArcherTower,4,394
ArcherTower5,ArcherTower,5,490
ArcherTower6,ArcherTower,6,585
ArcherTower7,ArcherTower,7,679
ArcherTower8,ArcherTower,8,772
ArcherTower9,ArcherTower,9,864
ArcherTower10,ArcherTower,10,955
ArcherTower11,ArcherTower,11,1045
ArcherTower12,ArcherTower,12,1134
ArcherTower13,ArcherTower,13,1222
WizardTower1,WizardTower,1,450
WizardTower2,WizardTower,2,870
WizardTower3,WizardTower,3,1260
WizardTower4,WizardTower,4,1620
WizardTower5,WizardTower,5,1950
WizardTower6,WizardTower,6,2240
WizardTower7,WizardTower,7,2490
WizardTower8,WizardTower,8,2710
WizardTower9,WizardTower,9,2910
AirDefense1,AirDefense,1,50
AirDefense2,AirDefense,2,100
AirDefense3,AirDefense,3,150
AirDefense4,AirDefense,4,200
AirDefense5,AirDefense,5,250
AirDefense6,AirDefense,6,300
AirDefense7,AirDefense,7,350
AirDefense8,AirDefense,8,400
Mortar1,Mortar,1,450
Mortar2,Mortar,2,890
Mortar3,Mortar,3,1320
Mortar4,Mortar,4,1740
Mortar5,Mortar,5,2150
Mortar6,Mortar,6,2550
Mortar7,Mortar,7,2940
Mortar8,Mortar,8,3320
Mortar9,Mortar,9,3690
Tesla1,Tesla,1,100
Tesla2,Tesla,2,200
Tesla3,Tesla,3,300
Tesla4,Tesla,4,400
Tesla5,Tesla,5,500
Tesla6,Tesla,6,600
Tesla7,Tesla,7,700
Tesla8,Tesla,8,800
Xbow1,Xbow,1,350
Xbow2,Xbow,2,675
Xbow3,Xbow,3,975
Xbow4,Xbow,4,1275
Inferno1,Inferno,1,2950
Inferno2,Inferno,2,5550
Inferno3,Inferno,3,7900
Inferno4,Inferno,4,10100
AirSweeper1,AirSweeper,1,20
AirSweeper2,AirSweeper,2,40
AirSweeper3,AirSweeper,3,60
AirSweeper4,AirSweeper,4,80
AirSweeper5,AirSweeper,5,100
AirSweeper6,AirSweeper,6,120
AncientArtillery1,AncientArtillery,1,5200
AncientArtillery2,AncientArtillery,2,9950
BarbarianKing1,BarbarianKing,1,23
BarbarianKing2,BarbarianKing,2,46
BarbarianKing3,BarbarianKing,3,69
BarbarianKing4,BarbarianKing,4,92
BarbarianKing5,BarbarianKing,5,117
BarbarianKing6,BarbarianKing,6,142
BarbarianKing7,BarbarianKing,7,167
BarbarianKing8,BarbarianKing,8,192
BarbarianKing9,BarbarianKing,9,217
BarbarianKing10,BarbarianKing,10,244
BarbarianKing11,BarbarianKing,11,271
BarbarianKing12,BarbarianKing,12,298
BarbarianKing13,BarbarianKing,13,325
BarbarianKing14,BarbarianKing,14,352
BarbarianKing15,BarbarianKing,15,381
BarbarianKing16,BarbarianKing,16,410
BarbarianKing17,BarbarianKing,17,439
BarbarianKing18,BarbarianKing,18,468
BarbarianKing19,BarbarianKing,19,497
BarbarianKing20,BarbarianKing,20,528
BarbarianKing21,BarbarianKing,21,559
BarbarianKing22,BarbarianKing,22,590
BarbarianKing23,BarbarianKing,23,621
BarbarianKing24,BarbarianKing,24,652
BarbarianKing25,BarbarianKing,25,685
BarbarianKing26,BarbarianKing,26,718
BarbarianKing27,BarbarianKing,27,751
BarbarianKing28,BarbarianKing,28,784
BarbarianKing29,BarbarianKing,29,817
BarbarianKing30,BarbarianKing,30,852
BarbarianKing31,BarbarianKing,31,887
BarbarianKing32,BarbarianKing,32,922
BarbarianKing33,BarbarianKing,33,957
BarbarianKing34,BarbarianKing,34,992
BarbarianKing35,BarbarianKing,35,1029
BarbarianKing36,BarbarianKing,36,1066
BarbarianKing37,BarbarianKing,37,1103
BarbarianKing38,BarbarianKing,38,1140
BarbarianKing39,BarbarianKing,39,1177
BarbarianKing40,BarbarianKing,40,1214
ArcherQueen1,ArcherQueen,1,65
ArcherQueen2,ArcherQueen,2,130
ArcherQueen3,ArcherQueen,3,195
ArcherQueen4,ArcherQueen,4,260
ArcherQueen5,ArcherQueen,5,327
ArcherQueen6,ArcherQueen,6,394
ArcherQueen7,ArcherQueen,7,461
ArcherQueen8,ArcherQueen,8,528
ArcherQueen9,ArcherQueen,9,595
ArcherQueen10,ArcherQueen,10,664
ArcherQueen11,ArcherQueen,11,733
ArcherQueen12,ArcherQueen,12,802
ArcherQueen13,ArcherQueen,13,871
ArcherQueen14,ArcherQueen,14,940
ArcherQueen15,ArcherQueen,15,1011
ArcherQueen16,ArcherQueen,16,1082
ArcherQueen17,ArcherQueen,17,1153
ArcherQueen18,ArcherQueen,18,1224
ArcherQueen19,ArcherQueen,19,1295
ArcherQueen20,ArcherQueen,20,1368
ArcherQueen21,ArcherQueen,21,1441
ArcherQueen22,ArcherQueen,22,1514
ArcherQueen23,ArcherQueen,23,1587
ArcherQueen24,ArcherQueen,24,1660
ArcherQueen25,ArcherQueen,25,1735
ArcherQueen26,ArcherQueen,26,1810
ArcherQueen27,ArcherQueen,27,1885
ArcherQueen28,ArcherQueen,28,1960
ArcherQueen29,ArcherQueen,29,2035
ArcherQueen30,ArcherQueen,30,2112
ArcherQueen31,ArcherQueen,31,2189
ArcherQueen32,ArcherQueen,32,2266
ArcherQueen33,ArcherQueen,33,2343
ArcherQueen34,ArcherQueen,34,2420
ArcherQueen35,ArcherQueen,35,2499
ArcherQueen36,ArcherQueen,36,2578
ArcherQueen37,ArcherQueen,37,2657
ArcherQueen38,ArcherQueen,38,2736
ArcherQueen39,ArcherQueen,39,2815
ArcherQueen40,ArcherQueen,40,2894
GrandWarden1,GrandWarden,1,135
GrandWarden2,GrandWarden,2,270
GrandWarden3,GrandWarden,3,405
GrandWarden4,GrandWarden,4,540
GrandWarden5,GrandWarden,5,677
GrandWarden6,GrandWarden,6,814
GrandWarden7,GrandWarden,7,951
GrandWarden8,GrandWarden,8,1088
GrandWarden9,GrandWarden,9,1225
GrandWarden10,GrandWarden,10,1364
GrandWarden11,GrandWarden,11,1503
GrandWarden12,GrandWarden,12,1642
GrandWarden13,GrandWarden,13,1781
GrandWarden14,GrandWarden,14,1920
GrandWarden15,GrandWarden,15,2061
GrandWarden16,GrandWarden,16,2202
GrandWarden17,GrandWarden,17,2343
GrandWarden18,GrandWarden,18,2484
GrandWarden19,GrandWarden,19,2625
GrandWarden20,GrandWarden,20,2768
SmallBomb1,SmallBomb,1,100
SmallBomb2,SmallBomb,2,200
SmallBomb3,SmallBomb,3,300
SmallBomb4,SmallBomb,4,400
SmallBomb5,SmallBomb,5,500
SmallBomb6,SmallBomb,6,600
GiantBomb1,GiantBomb,1,150
GiantBomb2,GiantBomb,2,300
GiantBomb3,GiantBomb,3,450
GiantBomb4,GiantBomb,4,600
SeekingAirmine1,SeekingAirmine,1,15
SeekingAirmine2,SeekingAirmine,2,30
SeekingAirmine3,SeekingAirmine,3,45
AirBombs1,AirBombs,1,100
AirBombs2,AirBombs,2,200
AirBombs3,AirBombs,3,300
AirBombs4,AirBombs,4,400
SkeletonTraps1,SkeletonTraps,1,80
SkeletonTraps2,SkeletonTraps,2,160
SkeletonTraps3,SkeletonTraps,3,240
Wall 1,Wall ,1,4.2
Wall 2,Wall ,2,8.4
Wall 3,Wall ,3,12.6
Wall 4,Wall ,4,16.8
Wall 5,Wall ,5,21
Wall 6,Wall ,6,25.2
Wall 7,Wall ,7,29.4
Wall 8,Wall ,8,33.6
Wall 9,Wall ,9,37.8
Wall 10,Wall ,10,42
Wall 11,Wall ,11,46.2
SpringTrap1,SpringTrap,1,20
SpringTrap2,SpringTrap,2,45
SpringTrap3,SpringTrap,3,71
SpringTrap4,SpringTrap,4,98
SpringTrap5,SpringTrap,5,126
SpringTrap6,SpringTrap,6,126
TownHall1,TownHall,1,10
TownHall2,TownHall,2,60
TownHall3,TownHall,3,135
TownHall4,TownHall,4,245
TownHall5,TownHall,5,415
TownHall6,TownHall,6,665
TownHall7,TownHall,7,1045
TownHall8,TownHall,8,1625
TownHall9,TownHall,9,2375
TownHall10,TownHall,10,3275
TownHall11,TownHall,11,4275
